2020-12-12 11:55:43.752982 Goal Graph node pairs:
	travel_from_sanctum>>travel:6816
	delegate_getquest>>kill_noweapon:8160
	delegate_getquest>>injure_noweapon:8160
	delegate_getquest>>bleeds_out:8160
	travel_to_sanctum>>bleeds_out:816
	travel_from_sanctum>>bleeds_out:816
	delegate_getquest>>bleeds_out2:8160
	travel_to_sanctum>>bleeds_out2:816
	travel_from_sanctum>>bleeds_out2:816
	travel>>dummy_action2:13440
	delegate_getquest>>dummy_action2:20400
	get_item_from_location>>dummy_action2:20400
	lose_item_at_location>>dummy_action2:20400
	give_item>>dummy_action2:102000
	steal_item>>dummy_action2:102000
	kill_withweapon>>dummy_action2:20400
	kill_noweapon>>dummy_action2:20400
	injure_withweapon>>dummy_action2:20400
	injure_noweapon>>dummy_action2:20400
	bleeds_out>>dummy_action2:960
	bleeds_out2>>dummy_action2:960
	dummy_action1>>dummy_action2:800
	dummy_action2>>dummy_action2:800
	modify_zca_pos>>dummy_action2:800
	modify_zca_neg>>dummy_action2:800
	dummy_action3>>dummy_action2:320
	dummy_action4>>dummy_action2:320
	travel_to_sanctum>>dummy_action2:4080
	travel_from_sanctum>>dummy_action2:4080
	travel>>modify_zca_neg:13440
	delegate_getquest>>modify_zca_neg:20400
	get_item_from_location>>modify_zca_neg:20400
	lose_item_at_location>>modify_zca_neg:20400
	give_item>>modify_zca_neg:102000
	steal_item>>modify_zca_neg:102000
	kill_withweapon>>modify_zca_neg:20400
	kill_noweapon>>modify_zca_neg:20400
	injure_withweapon>>modify_zca_neg:20400
	injure_noweapon>>modify_zca_neg:20400
	bleeds_out>>modify_zca_neg:960
	bleeds_out2>>modify_zca_neg:960
	dummy_action1>>modify_zca_neg:800
	dummy_action2>>modify_zca_neg:800
	modify_zca_pos>>modify_zca_neg:800
	modify_zca_neg>>modify_zca_neg:800
	dummy_action3>>modify_zca_neg:320
	dummy_action4>>modify_zca_neg:320
	travel_to_sanctum>>modify_zca_neg:4080
	travel_from_sanctum>>modify_zca_neg:4080
	travel>>dummy_action4:5376
	delegate_getquest>>dummy_action4:8160
	get_item_from_location>>dummy_action4:8160
	lose_item_at_location>>dummy_action4:8160
	give_item>>dummy_action4:40800
	steal_item>>dummy_action4:40800
	kill_withweapon>>dummy_action4:8160
	kill_noweapon>>dummy_action4:8160
	injure_withweapon>>dummy_action4:8160
	injure_noweapon>>dummy_action4:8160
	bleeds_out>>dummy_action4:384
	bleeds_out2>>dummy_action4:384
	dummy_action1>>dummy_action4:320
	dummy_action2>>dummy_action4:320
	modify_zca_pos>>dummy_action4:320
	modify_zca_neg>>dummy_action4:320
	dummy_action3>>dummy_action4:128
	dummy_action4>>dummy_action4:128
	travel_to_sanctum>>dummy_action4:1632
	travel_from_sanctum>>dummy_action4:1632
	travel>>travel_to_sanctum:6816
	delegate_getquest>>travel_to_sanctum:8160
	get_item_from_location>>travel_to_sanctum:4080
	lose_item_at_location>>travel_to_sanctum:4080
	give_item>>travel_to_sanctum:40800
	steal_item>>travel_to_sanctum:20400
	kill_withweapon>>travel_to_sanctum:4080
	kill_noweapon>>travel_to_sanctum:4080
	injure_withweapon>>travel_to_sanctum:8160
	injure_noweapon>>travel_to_sanctum:8160
	travel_to_sanctum>>travel_to_sanctum:3504
	travel_from_sanctum>>travel_to_sanctum:3504
	travel>>travel_from_sanctum:6816
	delegate_getquest>>travel_from_sanctum:8160
	get_item_from_location>>travel_from_sanctum:4080
	lose_item_at_location>>travel_from_sanctum:4080
	give_item>>travel_from_sanctum:40800
	steal_item>>travel_from_sanctum:20400
	kill_withweapon>>travel_from_sanctum:4080
	kill_noweapon>>travel_from_sanctum:4080
	injure_withweapon>>travel_from_sanctum:8160
	injure_noweapon>>travel_from_sanctum:8160
	travel_to_sanctum>>travel_from_sanctum:3504
	travel_from_sanctum>>travel_from_sanctum:2064

2020-12-12 13:00:15.829146 20201212_123600_d7c9e623_1;goalgraphmultipath;1;2;2;1.038261;0.017304350000000003
2020-12-12 13:13:42.953306 Goal Graph node pairs:
	get_item_from_location>>ROOT_LAYER:6863
	give_item>>ROOT_LAYER:26684
	steal_item>>ROOT_LAYER:26684
	travel>>ROOT_LAYER:8942
	lose_item_at_location>>ROOT_LAYER:6833
	kill_withweapon>>ROOT_LAYER:8315
	kill_noweapon>>ROOT_LAYER:8053
	injure_withweapon>>ROOT_LAYER:8359
	injure_noweapon>>ROOT_LAYER:8097
	bleeds_out>>ROOT_LAYER:673
	bleeds_out2>>ROOT_LAYER:668
	travel>>get_item_from_location:27072
	get_item_from_location>>get_item_from_location:29040
	lose_item_at_location>>get_item_from_location:29040
	give_item>>get_item_from_location:256560
	steal_item>>get_item_from_location:128280
	kill_withweapon>>get_item_from_location:30648
	kill_noweapon>>get_item_from_location:30648
	injure_withweapon>>get_item_from_location:61296
	injure_noweapon>>get_item_from_location:61296
	give_item>>give_item:256560
	steal_item>>give_item:123720
	injure_withweapon>>give_item:61296
	injure_noweapon>>give_item:61296
	give_item>>steal_item:256560
	steal_item>>steal_item:198384
	kill_withweapon>>steal_item:30648
	kill_noweapon>>steal_item:30648
	injure_withweapon>>steal_item:61296
	injure_noweapon>>steal_item:61296
	travel>>travel:103896
	get_item_from_location>>travel:27072
	lose_item_at_location>>travel:27072
	give_item>>travel:203328
	steal_item>>travel:101664
	kill_withweapon>>travel:32400
	kill_noweapon>>travel:32400
	injure_withweapon>>travel:64800
	injure_noweapon>>travel:64800
	travel>>lose_item_at_location:27072
	get_item_from_location>>lose_item_at_location:84408
	lose_item_at_location>>lose_item_at_location:71520
	give_item>>lose_item_at_location:670848
	steal_item>>lose_item_at_location:416184
	kill_withweapon>>lose_item_at_location:30648
	kill_noweapon>>lose_item_at_location:30648
	injure_withweapon>>lose_item_at_location:61296
	injure_noweapon>>lose_item_at_location:61296
	give_item>>kill_withweapon:61296
	steal_item>>kill_withweapon:61296
	kill_withweapon>>kill_withweapon:9912
	injure_withweapon>>kill_withweapon:19824
	injure_noweapon>>kill_withweapon:19824
	give_item>>kill_noweapon:61296
	steal_item>>kill_noweapon:61296
	kill_withweapon>>kill_noweapon:19824
	kill_noweapon>>kill_noweapon:19824
	injure_withweapon>>kill_noweapon:19824
	injure_noweapon>>kill_noweapon:19824
	give_item>>injure_withweapon:61296
	steal_item>>injure_withweapon:61296
	kill_withweapon>>injure_withweapon:9912
	injure_withweapon>>injure_withweapon:19824
	injure_noweapon>>injure_withweapon:19824
	give_item>>injure_noweapon:61296
	steal_item>>injure_noweapon:61296
	kill_withweapon>>injure_noweapon:19824
	kill_noweapon>>injure_noweapon:19824
	injure_withweapon>>injure_noweapon:19824
	injure_noweapon>>injure_noweapon:19824
	travel>>bleeds_out:11448
	get_item_from_location>>bleeds_out:8304
	lose_item_at_location>>bleeds_out:8304
	give_item>>bleeds_out:61296
	steal_item>>bleeds_out:30648
	kill_withweapon>>bleeds_out:9912
	kill_noweapon>>bleeds_out:9912
	injure_withweapon>>bleeds_out:19824
	injure_noweapon>>bleeds_out:19824
	bleeds_out>>bleeds_out:864
	travel>>bleeds_out2:11448
	get_item_from_location>>bleeds_out2:8304
	lose_item_at_location>>bleeds_out2:8304
	give_item>>bleeds_out2:61296
	steal_item>>bleeds_out2:30648
	kill_withweapon>>bleeds_out2:9912
	kill_noweapon>>bleeds_out2:9912
	injure_withweapon>>bleeds_out2:19824
	injure_noweapon>>bleeds_out2:19824
	bleeds_out2>>bleeds_out2:864
	delegate_getquest>>ROOT_LAYER:6060
	dummy_action1>>ROOT_LAYER:235
	modify_zca_pos>>ROOT_LAYER:235
	dummy_action3>>ROOT_LAYER:94
	dummy_action2>>ROOT_LAYER:145
	modify_zca_neg>>ROOT_LAYER:145
	dummy_action4>>ROOT_LAYER:58
	travel_to_sanctum>>ROOT_LAYER:756
	travel_from_sanctum>>ROOT_LAYER:766
	delegate_getquest>>delegate_getquest:9360
	give_item>>delegate_getquest:46800
	steal_item>>delegate_getquest:46800
	kill_withweapon>>delegate_getquest:9360
	kill_noweapon>>delegate_getquest:9360
	injure_withweapon>>delegate_getquest:9360
	injure_noweapon>>delegate_getquest:9360
	delegate_getquest>>get_item_from_location:46800
	travel_from_sanctum>>get_item_from_location:4680
	travel_to_sanctum>>get_item_from_location:4680
	delegate_getquest>>lose_item_at_location:62640
	travel_from_sanctum>>lose_item_at_location:4680
	travel_to_sanctum>>lose_item_at_location:4680
	delegate_getquest>>give_item:46800
	delegate_getquest>>steal_item:46800
	delegate_getquest>>kill_withweapon:9360
	delegate_getquest>>injure_withweapon:9360
	travel>>dummy_action1:15840
	delegate_getquest>>dummy_action1:23400
	get_item_from_location>>dummy_action1:23400
	lose_item_at_location>>dummy_action1:23400
	give_item>>dummy_action1:117000
	steal_item>>dummy_action1:117000
	kill_withweapon>>dummy_action1:23400
	kill_noweapon>>dummy_action1:23400
	injure_withweapon>>dummy_action1:23400
	injure_noweapon>>dummy_action1:23400
	bleeds_out>>dummy_action1:1080
	bleeds_out2>>dummy_action1:1080
	dummy_action1>>dummy_action1:900
	dummy_action2>>dummy_action1:900
	modify_zca_pos>>dummy_action1:900
	modify_zca_neg>>dummy_action1:900
	dummy_action3>>dummy_action1:360
	dummy_action4>>dummy_action1:360
	travel_to_sanctum>>dummy_action1:4680
	travel_from_sanctum>>dummy_action1:4680
	travel>>modify_zca_pos:15840
	delegate_getquest>>modify_zca_pos:23400
	get_item_from_location>>modify_zca_pos:23400
	lose_item_at_location>>modify_zca_pos:23400
	give_item>>modify_zca_pos:117000
	steal_item>>modify_zca_pos:117000
	kill_withweapon>>modify_zca_pos:23400
	kill_noweapon>>modify_zca_pos:23400
	injure_withweapon>>modify_zca_pos:23400
	injure_noweapon>>modify_zca_pos:23400
	bleeds_out>>modify_zca_pos:1080
	bleeds_out2>>modify_zca_pos:1080
	dummy_action1>>modify_zca_pos:900
	dummy_action2>>modify_zca_pos:900
	modify_zca_pos>>modify_zca_pos:900
	modify_zca_neg>>modify_zca_pos:900
	dummy_action3>>modify_zca_pos:360
	dummy_action4>>modify_zca_pos:360
	travel_to_sanctum>>modify_zca_pos:4680
	travel_from_sanctum>>modify_zca_pos:4680
	travel>>dummy_action3:6336
	delegate_getquest>>dummy_action3:9360
	get_item_from_location>>dummy_action3:9360
	lose_item_at_location>>dummy_action3:9360
	give_item>>dummy_action3:46800
	steal_item>>dummy_action3:46800
	kill_withweapon>>dummy_action3:9360
	kill_noweapon>>dummy_action3:9360
	injure_withweapon>>dummy_action3:9360
	injure_noweapon>>dummy_action3:9360
	bleeds_out>>dummy_action3:432
	bleeds_out2>>dummy_action3:432
	dummy_action1>>dummy_action3:360
	dummy_action2>>dummy_action3:360
	modify_zca_pos>>dummy_action3:360
	modify_zca_neg>>dummy_action3:360
	dummy_action3>>dummy_action3:144
	dummy_action4>>dummy_action3:144
	travel_to_sanctum>>dummy_action3:1872
	travel_from_sanctum>>dummy_action3:1872
	delegate_getquest>>travel:31680
	travel_to_sanctum>>travel:8064
	travel_from_sanctum>>travel:8064
	delegate_getquest>>kill_noweapon:9360
	delegate_getquest>>injure_noweapon:9360
	delegate_getquest>>bleeds_out:9360
	travel_to_sanctum>>bleeds_out:936
	travel_from_sanctum>>bleeds_out:936
	delegate_getquest>>bleeds_out2:9360
	travel_to_sanctum>>bleeds_out2:936
	travel_from_sanctum>>bleeds_out2:936
	travel>>dummy_action2:15840
	delegate_getquest>>dummy_action2:23400
	get_item_from_location>>dummy_action2:23400
	lose_item_at_location>>dummy_action2:23400
	give_item>>dummy_action2:117000
	steal_item>>dummy_action2:117000
	kill_withweapon>>dummy_action2:23400
	kill_noweapon>>dummy_action2:23400
	injure_withweapon>>dummy_action2:23400
	injure_noweapon>>dummy_action2:23400
	bleeds_out>>dummy_action2:1080
	bleeds_out2>>dummy_action2:1080
	dummy_action1>>dummy_action2:900
	dummy_action2>>dummy_action2:900
	modify_zca_pos>>dummy_action2:900
	modify_zca_neg>>dummy_action2:900
	dummy_action3>>dummy_action2:360
	dummy_action4>>dummy_action2:360
	travel_to_sanctum>>dummy_action2:4680
	travel_from_sanctum>>dummy_action2:4680
	travel>>modify_zca_neg:15840
	delegate_getquest>>modify_zca_neg:23400
	get_item_from_location>>modify_zca_neg:23400
	lose_item_at_location>>modify_zca_neg:23400
	give_item>>modify_zca_neg:117000
	steal_item>>modify_zca_neg:117000
	kill_withweapon>>modify_zca_neg:23400
	kill_noweapon>>modify_zca_neg:23400
	injure_withweapon>>modify_zca_neg:23400
	injure_noweapon>>modify_zca_neg:23400
	bleeds_out>>modify_zca_neg:1080
	bleeds_out2>>modify_zca_neg:1080
	dummy_action1>>modify_zca_neg:900
	dummy_action2>>modify_zca_neg:900
	modify_zca_pos>>modify_zca_neg:900
	modify_zca_neg>>modify_zca_neg:900
	dummy_action3>>modify_zca_neg:360
	dummy_action4>>modify_zca_neg:360
	travel_to_sanctum>>modify_zca_neg:4680
	travel_from_sanctum>>modify_zca_neg:4680
	travel>>dummy_action4:6336
	delegate_getquest>>dummy_action4:9360
	get_item_from_location>>dummy_action4:9360
	lose_item_at_location>>dummy_action4:9360
	give_item>>dummy_action4:46800
	steal_item>>dummy_action4:46800
	kill_withweapon>>dummy_action4:9360
	kill_noweapon>>dummy_action4:9360
	injure_withweapon>>dummy_action4:9360
	injure_noweapon>>dummy_action4:9360
	bleeds_out>>dummy_action4:432
	bleeds_out2>>dummy_action4:432
	dummy_action1>>dummy_action4:360
	dummy_action2>>dummy_action4:360
	modify_zca_pos>>dummy_action4:360
	modify_zca_neg>>dummy_action4:360
	dummy_action3>>dummy_action4:144
	dummy_action4>>dummy_action4:144
	travel_to_sanctum>>dummy_action4:1872
	travel_from_sanctum>>dummy_action4:1872
	travel>>travel_to_sanctum:8064
	delegate_getquest>>travel_to_sanctum:9360
	get_item_from_location>>travel_to_sanctum:4680
	lose_item_at_location>>travel_to_sanctum:4680
	give_item>>travel_to_sanctum:46800
	steal_item>>travel_to_sanctum:23400
	kill_withweapon>>travel_to_sanctum:4680
	kill_noweapon>>travel_to_sanctum:4680
	injure_withweapon>>travel_to_sanctum:9360
	injure_noweapon>>travel_to_sanctum:9360
	travel_to_sanctum>>travel_to_sanctum:4104
	travel_from_sanctum>>travel_to_sanctum:4104
	travel>>travel_from_sanctum:8064
	delegate_getquest>>travel_from_sanctum:9360
	get_item_from_location>>travel_from_sanctum:4680
	lose_item_at_location>>travel_from_sanctum:4680
	give_item>>travel_from_sanctum:46800
	steal_item>>travel_from_sanctum:23400
	kill_withweapon>>travel_from_sanctum:4680
	kill_noweapon>>travel_from_sanctum:4680
	injure_withweapon>>travel_from_sanctum:9360
	injure_noweapon>>travel_from_sanctum:9360
	travel_to_sanctum>>travel_from_sanctum:4104
	travel_from_sanctum>>travel_from_sanctum:2376

2020-12-12 13:28:20.039276 20201212_123600_d7c9e623_1;goalgraphmultipath;1;2;968;876.684058;14.611400966666668
